2019-12-26 18:05:17,133 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-12-26 18:05:17,160 [     27]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IU-183.6156.11, 25 Mar 2019 20:17) 
2019-12-26 18:05:17,160 [     27]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2019-12-26 18:05:17,161 [     28]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_152-release-1343-b28 (JetBrains s.r.o) 
2019-12-26 18:05:17,161 [     28]   INFO -        #com.intellij.idea.Main - JVM: 25.152-b28 (OpenJDK 64-Bit Server VM) 
2019-12-26 18:05:17,162 [     29]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\config -Didea.is.internal=true -Didea.plugins.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\plugins -Didea.required.plugins.id=com.elle.DotaPackage -Didea.system.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\system -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=58998 -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -ea 
2019-12-26 18:05:17,163 [     30]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrex8u152b1343.28_windows_x64\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-12-26 18:05:17,163 [     30]   INFO -        #com.intellij.idea.Main - charsets: JNU=GBK file=GBK 
2019-12-26 18:05:17,193 [     60]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 29 ms 
2019-12-26 18:05:17,196 [     63]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-12-26 18:05:17,416 [    283]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-12-26 18:05:17,701 [    568]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-12-26 18:05:18,379 [   1246]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor javaee-specific.xml 
2019-12-26 18:05:18,387 [   1254]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor java-specific.xml 
2019-12-26 18:12:52,329 [ 455196]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@72bac1e2[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@50871b3a 
2019-12-26 18:12:52,663 [ 455530]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor javaee-specific.xml 
2019-12-26 18:12:52,669 [ 455536]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor java-specific.xml 
2019-12-26 18:12:53,395 [ 456262]   INFO - llij.ide.plugins.PluginManager - 136 plugins initialized in 905 ms 
2019-12-26 18:12:53,395 [ 456262]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: ASP (0.1), Android Support (10.3.1.2), AngularJS (183.6156.11), Ant Support (1.0), Application Servers View (0.2.0), AspectJ Support (1.2), Bytecode Viewer (0.1), CFML Support (3.53), CSS Support (183.6156.11), CVS Integration (11), Cloud Foundry integration (1.0), CloudBees integration (1.0), CoffeeScript (183.6156.11), Copyright (8.1), Coverage (183.6156.11), Cucumber for Groovy (183.6156.11), Cucumber for Java (183.6156.11), DSM Analysis (1.0.0), Database Tools and SQL (183.6156.11), Docker integration (183.6156.11), Eclipse Integration (3.0), EditorConfig (183.6156.11), Emma (183.6156.11), Flash/Flex Support (183.6156.11), FreeMarker support (1.0), GWT Support (1.0), Geronimo Integration (1.0), Gherkin (999.999), Git Integration (8.1), GitHub (183.6156.11), GlassFish Integration (1.0), Google App Engine (1.1.4), Gradle (183.6156.11), Grails (9.0), Groovy (9.0), Guice (8.0), HTML Tools (2.0), HTTP Client (183.6156.11), Haml (183.6156.11), Heroku integration (183.6156.11), Hibernate Support (1.0), I18n for Java (183.6156.11), IDE Settings Sync (183.6156.11), IDEA CORE (183.6156.11), IntelliJ Configuration Script (183.6156.11), IntelliLang (8.0), J2ME (1.0), JBoss Arquillian Support (1.0), JBoss Drools Support (1.0), JBoss Frameworks Base Support (1.0), JBoss Integration (1.0), JBoss Seam Pageflow Support (1.0), JBoss Seam Pages Support (1.0), JBoss Seam Support (1.0), JBoss jBPM (2.0.0), JSR45 Integration (1.0), JUnit (1.0), Java Bytecode Decompiler (183.6156.11), Java EE: Batch Applications (1.0), Java EE: Bean Validation Support (1.1), Java EE: Contexts and Dependency Injection (1.1), Java EE: EJB, JPA, Servlets (1.0), Java EE: JMS, JSON Processing, Concurrency, Transaction  (1.0), Java EE: Java Server Faces (2.2.X.), Java EE: RESTful Web Services (JAX-RS) (1.0), Java EE: Web Services (JAX-WS) (1.9), Java EE: WebSockets (1.0), Java Server Pages (JSP) Integration (1.0), Java Stream Debugger (183.6156.11), JavaFX (1.0), JavaScript Debugger (1.0), JavaScript Intention Power Pack (0.9.4), JavaScript Support (1.0), Jetty Integration (1.0), Kotlin (1.3.11-release-IJ2018.3-1), Less support (183.6156.11), Markdown support (183.6156.11), Maven Integration (183.6156.11), Maven Integration Extension (183.6156.11), Mercurial Integration (10.0), OpenShift integration (1.0), Osmorc (1.4.12), Perforce Integration (2.0), Performance Testing (183.6156.11), Persistence Frameworks Support (1.0), Playframework Support (1.0), Plugin DevKit (1.0), Properties Support (183.6156.11), Reactor framework support (1.0), Refactor-X (2.01), Remote Hosts Access (183.6156.11), Resin Integration (8.1), SSH Remote Run (0.1), Sass support (183.6156.11), Settings Repository (183.6156.11), Smali Support (1.0), Spring AOP/@AspectJ (1.0), Spring Batch (1.0), Spring Boot (1.0), Spring Data (1.0), Spring Integration Patterns (1.0), Spring MVC (1.0), Spring OSGi (1.0), Spring Security (1.0), Spring Support (1.0), Spring Web Flow (1.0), Spring Web Services (1.0), Spring WebSocket (1.0), Spy-js (183.6156.11), Struts 1.x (2.0), Struts 2 (1.0), Stylus support (999.999), Subversion Integration (1.1), TFS (999.999), Tapestry support (1.0), Task Management (1.0), Terminal (0.1), TestNG-J (8.0), Thymeleaf (1.0), Time Tracking (1.0), Tomcat and TomEE Integration (1.0), UI Designer (183.6156.11), UML Support (1.0), Vaadin Support (1.0), Velocity support (1.0), W3C Validators (2.0), WSL Support Framework (183.6156.11), WebLogic Integration (1.0), WebSphere Integration (1.0), XPathView + XSLT Support (4), XSLT-Debugger (1.4), YAML (183.6156.11), ZKM-Unscramble (1.0), dmServer Support (0.9.5), tslint (183.6156.11) 
2019-12-26 18:12:53,396 [ 456263]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: DOTA-Pack (1.0-SNAPSHOT) 
2019-12-26 18:12:56,143 [ 459010]   INFO - cloudConfig.CloudConfigManager - === Exit: JBA_NOT_FOUND === 
2019-12-26 18:12:56,242 [ 459109]   INFO - ellij.vfs.persistent.FSRecords - Marking VFS as corrupted: 'E:\GradelDemos\DotaPackage\build\idea-sandbox\system\caches\names.dat' does not exist 
2019-12-26 18:12:56,244 [ 459111]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-12-26 18:12:56,278 [ 459145]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIU\2018.3.6\2e2c15e56d37d92191897f961b66978907e5e3f8\ideaIU-2018.3.6\bin\win\fsnotifier64.exe 
2019-12-26 18:12:56,290 [ 459157]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
